Season,Team,Games,MP,FG,FGA,FG_Perc,3P,3PA,3P_Perc,2P,2PA,2P_Perc,FT,FTA,FT_Perc,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2011-12,Minnesota Timberwolves,82,241.2,37.7,85.5,.441,7.2,19.1,.376,30.5,66.5,.459,18.5,24.1,.768,13.2,31.2,44.4,20.1,7.2,5.1,17.0,22.3,101.1
2011-12,Dallas Mavericks,82,240.3,37.4,78.8,.475,7.9,21.6,.365,29.6,57.3,.516,17.5,22.6,.777,9.5,31.9,41.4,23.8,6.8,4.3,14.0,19.2,100.2
2011-12,Memphis Grizzlies,82,242.4,39.0,82.9,.471,3.8,11.3,.334,35.3,71.6,.492,18.1,24.2,.750,11.8,29.2,41.0,20.6,9.4,5.4,14.0,20.8,99.9
2011-12,Indiana Pacers,82,241.2,36.6,82.8,.442,7.1,20.2,.354,29.5,62.6,.471,19.4,24.8,.782,11.1,32.4,43.5,19.6,7.1,5.6,15.4,21.7,99.8
2011-12,Utah Jazz,82,242.4,37.4,80.4,.465,5.3,15.3,.346,32.1,65.0,.493,19.4,25.1,.771,11.0,28.5,39.5,23.4,7.7,5.9,14.3,22.7,99.4
2011-12,Sacramento Kings,82,242.1,38.2,85.1,.449,5.2,15.6,.335,33.0,69.5,.475,17.7,24.2,.734,13.1,30.8,43.9,20.4,7.4,4.8,16.1,22.0,99.4
2011-12,Orlando Magic,82,241.8,36.0,78.2,.461,9.4,25.6,.366,26.7,52.5,.507,17.7,25.6,.692,10.5,32.7,43.2,20.0,6.7,4.7,14.9,20.0,99.2
2011-12,Toronto Raptors,82,241.2,38.3,82.4,.465,4.2,13.3,.316,34.1,69.1,.494,18.2,24.1,.755,11.7,28.6,40.3,21.9,7.1,4.3,14.7,22.0,99.1
2011-12,Philadelphia 76ers,82,243.0,38.1,82.6,.461,5.4,15.2,.355,32.7,67.4,.485,17.4,22.6,.770,10.4,31.4,41.8,22.7,7.6,4.3,13.0,19.4,99.0
2011-12,Los Angeles Clippers,82,242.1,36.8,80.4,.457,6.3,18.5,.338,30.5,61.9,.493,18.9,26.7,.707,11.6,30.5,42.1,22.1,7.1,4.9,16.4,21.1,98.6
2011-12,Chicago Bulls,82,241.8,37.1,80.3,.462,6.2,17.3,.361,30.9,63.1,.489,18.2,24.5,.743,11.8,32.4,44.2,22.3,7.2,5.7,14.2,20.0,98.6
2011-12,Washington Wizards,82,243.0,37.2,84.0,.443,4.8,14.4,.332,32.4,69.6,.465,18.2,24.4,.745,12.4,29.0,41.3,19.4,8.1,6.1,15.3,22.6,97.3
2011-12,Detroit Pistons,82,242.4,37.3,81.1,.460,5.8,15.3,.376,31.5,65.7,.479,16.7,22.6,.737,11.4,27.3,38.6,21.1,7.3,4.0,13.0,19.9,97.0
2011-12,Boston Celtics,82,241.2,36.9,75.8,.486,5.0,13.6,.365,31.9,62.2,.513,17.8,23.1,.770,7.8,31.0,38.8,23.4,8.2,4.2,14.6,20.5,96.5
2011-12,Portland Trail Blazers,82,241.5,36.0,80.5,.447,6.3,18.3,.345,29.7,62.1,.477,18.0,22.4,.804,12.1,27.2,39.3,21.2,8.0,4.4,13.0,19.3,96.3
2011-12,Cleveland Cavaliers,82,240.9,35.2,81.1,.434,6.2,18.2,.342,29.0,62.9,.461,18.9,25.3,.745,10.4,29.9,40.3,21.0,6.6,4.2,14.2,20.1,95.5
2011-12,Atlanta Hawks,82,240.6,36.2,78.4,.462,6.1,17.4,.352,30.1,61.0,.494,16.4,21.1,.779,9.3,30.0,39.3,22.0,6.1,4.2,13.6,19.0,95.0
2011-12,New Orleans Hornets,82,241.8,35.9,78.2,.459,5.4,15.0,.360,30.5,63.2,.482,17.7,23.1,.765,10.0,30.1,40.1,20.6,7.6,4.4,13.0,21.0,94.9
2011-12,New Jersey Nets,82,244.0,35.6,81.0,.440,5.6,16.3,.343,30.0,64.6,.464,17.4,22.9,.759,11.1,29.8,40.8,21.0,5.6,4.7,14.0,22.0,94.2
2011-12,Charlotte Bobcats,82,241.5,35.0,77.6,.451,4.8,14.7,.327,30.2,63.0,.480,18.4,24.4,.756,10.3,29.8,40.1,21.1,6.4,5.3,14.5,20.0,93.3
2011-12,Milwaukee Bucks,82,241.8,34.3,79.8,.430,5.9,17.2,.342,28.4,62.6,.454,17.4,22.9,.757,10.5,30.2,40.8,18.8,7.5,4.9,13.5,20.5,91.9
2012-13,Denver Nuggets,66,243.0,39.0,81.9,.476,6.6,19.9,.332,32.4,62.0,.522,19.6,26.7,.735,11.2,31.9,43.1,24.0,8.2,5.0,15.4,19.7,104.1
2012-13,San Antonio Spurs,66,241.5,39.6,82.8,.478,8.4,21.3,.393,31.2,61.5,.507,16.2,21.6,.748,10.3,32.6,43.0,23.2,7.4,4.4,13.6,17.3,103.7
2012-13,Oklahoma City Thunder,66,242.3,37.3,79.2,.471,7.2,20.0,.358,30.2,59.3,.509,21.3,26.4,.806,11.0,32.7,43.7,18.5,7.5,8.2,16.3,20.5,103.1
2012-13,Utah Jazz,66,244.9,38.2,83.8,.456,4.1,12.8,.323,34.1,71.0,.480,19.1,25.3,.754,13.0,31.1,44.2,21.8,8.3,5.8,14.2,21.8,99.7
2012-13,Milwaukee Bucks,66,240.4,37.9,85.6,.443,6.6,19.2,.345,31.3,66.5,.471,16.6,21.4,.774,12.4,30.0,42.5,23.5,8.3,5.1,14.1,19.3,99.0
2012-13,Sacramento Kings,66,241.1,37.7,86.5,.436,6.2,19.7,.316,31.5,66.8,.471,17.1,23.2,.736,13.4,29.5,42.9,19.3,8.5,4.9,14.4,19.5,98.8
2012-13,Miami Heat,66,243.0,37.1,79.0,.469,5.6,15.6,.359,31.5,63.4,.496,18.8,24.2,.775,10.4,31.2,41.6,20.0,8.9,5.4,15.2,19.4,98.5
2012-13,Phoenix Suns,66,240.0,37.8,82.5,.458,6.7,19.6,.343,31.1,62.9,.494,16.0,21.2,.757,10.9,30.8,41.7,22.5,6.5,5.5,14.1,18.7,98.4
2012-13,Houston Rockets,66,243.4,37.7,84.0,.449,7.2,20.2,.359,30.5,63.8,.477,15.4,19.7,.782,11.7,30.5,42.2,21.3,7.5,4.8,14.5,20.4,98.1
2012-13,Minnesota Timberwolves,66,241.5,35.7,82.3,.433,7.2,21.6,.332,28.5,60.8,.469,19.4,25.2,.771,12.1,31.7,43.7,19.5,6.6,4.4,15.2,18.4,97.9
2012-13,New York Knicks,66,241.5,35.8,80.8,.443,7.8,23.3,.336,28.0,57.5,.487,18.3,24.8,.741,11.3,30.5,41.7,20.1,9.4,4.2,16.0,21.1,97.8
2012-13,Golden State Warriors,66,241.1,37.7,82.5,.457,7.9,20.5,.388,29.8,62.0,.480,14.4,18.7,.770,9.7,29.5,39.2,22.3,8.0,5.5,13.9,21.4,97.8
2012-13,Indiana Pacers,66,242.3,35.7,81.4,.438,5.9,16.1,.368,29.7,65.3,.455,20.4,26.1,.782,12.5,31.4,43.9,18.6,7.9,5.4,14.0,21.7,97.7
2012-13,Los Angeles Clippers,66,241.9,37.0,81.3,.455,7.8,21.8,.357,29.2,59.5,.490,15.8,23.3,.680,12.1,29.4,41.6,21.0,8.4,4.8,13.3,21.2,97.5
2012-13,Los Angeles Lakers,66,243.4,36.8,80.6,.457,5.5,16.8,.326,31.3,63.7,.491,18.2,24.1,.756,12.1,34.1,46.2,22.5,5.9,5.3,15.1,16.8,97.3
2012-13,Portland Trail Blazers,66,241.9,36.4,82.1,.443,7.2,20.9,.346,29.2,61.1,.477,17.2,21.6,.796,11.1,29.5,40.7,20.4,8.0,4.9,14.2,19.0,97.2
2012-13,Atlanta Hawks,66,244.9,36.8,81.0,.454,7.5,20.2,.370,29.3,60.9,.482,15.5,21.0,.740,9.9,31.3,41.2,22.4,8.1,4.6,14.0,17.8,96.6
2012-13,Chicago Bulls,66,241.5,37.4,82.8,.452,6.3,16.9,.375,31.0,65.8,.471,15.2,21.1,.722,13.9,32.8,46.7,23.1,6.9,5.9,14.0,17.3,96.3
2012-13,Dallas Mavericks,66,243.4,36.3,82.0,.443,7.5,22.2,.339,28.8,59.8,.482,15.6,20.2,.771,10.1,32.7,42.8,20.9,8.6,5.1,14.0,18.6,95.8
2012-13,Memphis Grizzlies,66,241.5,36.7,82.2,.447,4.2,12.9,.326,32.5,69.3,.470,17.3,22.8,.759,12.6,29.5,42.0,19.5,9.6,5.2,14.5,19.9,95.0
2012-13,Orlando Magic,66,241.9,34.5,78.2,.441,10.2,27.0,.375,24.3,51.2,.475,15.1,22.8,.660,11.2,31.2,42.5,20.0,6.8,4.2,14.9,17.7,94.2
2012-13,Washington Wizards,66,240.4,36.6,83.0,.441,5.2,16.3,.320,31.4,66.7,.470,15.3,21.0,.727,11.7,29.9,41.7,19.1,8.0,6.3,15.3,21.3,93.6
2012-13,Philadelphia 76ers,66,241.1,37.4,83.6,.448,5.3,14.6,.362,32.2,69.0,.466,13.5,18.2,.742,10.7,32.5,43.2,22.0,8.0,5.2,11.2,17.5,93.6
2012-13,New Jersey Nets,66,240.8,34.3,80.6,.425,7.7,22.4,.342,26.6,58.2,.457,16.9,21.7,.777,11.9,28.5,40.3,19.9,7.5,3.9,15.1,19.2,93.1
2012-13,Cleveland Cavaliers,66,241.9,34.3,81.2,.422,6.7,19.3,.346,27.6,61.9,.446,17.8,24.9,.716,12.7,29.5,42.3,19.8,7.1,4.0,15.4,20.0,93.0
2012-13,Boston Celtics,66,241.5,35.5,77.1,.460,5.5,15.0,.367,30.0,62.1,.483,15.4,19.8,.778,7.7,31.1,38.8,23.6,7.5,5.5,14.8,19.9,91.8
2012-13,Detroit Pistons,66,241.9,34.7,79.3,.438,4.8,13.9,.346,29.9,65.4,.457,16.6,22.1,.752,11.7,28.5,40.3,18.7,7.0,4.2,15.7,19.6,90.9
2012-13,Toronto Raptors,66,241.9,34.4,78.1,.440,5.5,16.3,.340,28.8,61.8,.467,16.4,21.4,.770,10.6,31.4,42.0,20.9,6.5,4.9,15.2,23.2,90.7
2012-13,New Orleans Hornets,66,241.5,34.8,77.3,.451,3.9,11.8,.333,30.9,65.5,.472,16.0,21.2,.757,11.0,30.2,41.1,20.7,7.4,4.8,15.5,20.1,89.6
2012-13,Charlotte Bobcats,66,240.8,33.2,80.2,.414,4.0,13.5,.295,29.2,66.7,.439,16.5,22.2,.746,10.3,28.7,39.0,20.1,6.0,5.5,14.5,18.9,87.0
2013-14,Denver Nuggets,82,242.7,40.7,85.2,.478,6.4,18.5,.343,34.4,66.6,.516,18.4,26.2,.701,13.3,31.7,45.0,24.4,9.3,6.5,15.3,20.5,106.1
2013-14,Houston Rockets,82,241.2,38.1,82.7,.461,10.6,28.9,.366,27.5,53.8,.511,19.2,25.5,.754,11.1,32.3,43.4,23.2,8.3,4.4,16.4,20.3,106.0
2013-14,Oklahoma City Thunder,82,241.8,38.1,79.3,.481,7.3,19.4,.377,30.8,60.0,.514,22.2,26.8,.828,10.4,33.2,43.6,21.4,8.3,7.6,15.3,20.2,105.7
2013-14,San Antonio Spurs,82,242.4,39.1,81.4,.481,8.1,21.5,.376,31.1,59.9,.519,16.6,21.0,.791,8.1,33.2,41.3,25.1,8.5,5.4,14.7,17.4,103.0
2013-14,Miami Heat,82,242.4,38.4,77.4,.496,8.7,22.1,.396,29.6,55.4,.536,17.4,23.0,.754,8.2,30.4,38.6,23.0,8.7,5.4,13.9,18.7,102.9
2013-14,Los Angeles Lakers,82,240.9,37.1,81.0,.458,8.7,24.6,.355,28.4,56.4,.503,19.3,27.9,.692,11.5,33.3,44.8,22.2,7.0,5.2,15.0,17.9,102.2
2013-14,Golden State Warriors,82,241.5,38.2,83.4,.458,8.0,19.9,.403,30.1,63.5,.475,16.8,21.3,.790,10.8,34.2,45.0,22.5,6.9,4.2,15.1,21.4,101.2
2013-14,Dallas Mavericks,82,243.7,38.8,84.0,.462,7.4,19.9,.372,31.4,64.2,.489,16.1,20.4,.793,9.4,32.6,41.9,23.2,7.9,5.5,14.0,20.7,101.1
2013-14,Los Angeles Clippers,82,240.6,38.5,80.6,.478,7.6,21.4,.358,30.9,59.2,.522,16.4,23.0,.711,11.4,30.2,41.6,23.9,9.6,5.6,14.6,20.9,101.1
2013-14,Sacramento Kings,82,241.8,37.6,84.2,.447,7.4,20.5,.363,30.2,63.7,.474,17.5,22.8,.769,11.5,29.1,40.6,20.8,8.2,4.2,14.6,20.9,100.2
2013-14,New York Knicks,82,240.6,36.5,81.6,.448,10.9,28.9,.376,25.7,52.7,.487,16.0,21.1,.759,10.9,29.7,40.6,19.3,8.2,3.6,12.0,20.1,100.0
2013-14,Milwaukee Bucks,82,241.8,38.1,87.8,.435,7.3,20.4,.360,30.8,67.4,.457,15.3,20.7,.736,13.0,30.9,44.0,22.9,8.4,6.7,14.1,19.0,98.9
2013-14,Utah Jazz,82,242.4,37.1,81.8,.454,6.2,16.9,.366,31.0,64.9,.477,17.5,23.0,.764,12.1,30.0,42.0,22.7,8.4,6.3,14.8,21.3,98.0
2013-14,Atlanta Hawks,82,242.1,37.6,81.0,.464,8.6,23.2,.371,29.0,57.8,.501,14.1,19.7,.715,9.2,31.6,40.9,24.5,8.1,4.5,14.9,18.0,98.0
2013-14,Portland Trail Blazers,82,242.1,36.7,81.9,.448,8.2,23.2,.353,28.5,58.7,.486,15.9,20.5,.776,10.7,30.2,40.8,21.8,6.6,4.3,14.7,18.5,97.5
2013-14,Toronto Raptors,82,243.7,36.3,81.5,.446,7.0,20.3,.343,29.4,61.2,.480,17.6,22.3,.788,10.6,29.6,40.2,21.5,7.3,4.8,13.7,22.4,97.2
2013-14,Brooklyn Nets,82,242.1,35.9,79.8,.450,7.7,21.5,.357,28.2,58.3,.484,17.5,23.9,.731,12.8,30.0,42.8,20.3,7.3,4.8,14.7,18.3,96.9
2013-14,Cleveland Cavaliers,82,240.6,36.5,84.2,.434,6.7,19.3,.346,29.8,64.9,.460,16.8,22.3,.756,12.2,28.8,41.0,20.7,7.9,4.1,14.0,21.2,96.5
2013-14,Minnesota Timberwolves,82,240.6,35.9,81.7,.439,5.5,18.0,.305,30.4,63.7,.477,18.5,24.9,.742,11.9,30.2,42.0,22.4,8.5,4.7,14.8,18.4,95.7
2013-14,Boston Celtics,81,244.9,37.0,79.7,.465,6.1,17.2,.358,30.9,62.6,.494,16.3,21.0,.776,8.1,31.3,39.3,22.8,8.2,4.5,14.6,21.2,96.5
2013-14,Phoenix Suns,82,241.5,37.3,84.4,.443,5.9,17.7,.330,31.5,66.6,.473,14.7,19.7,.744,11.7,29.9,41.6,22.6,8.0,5.3,15.6,20.6,95.2
2013-14,Detroit Pistons,82,241.5,36.3,81.0,.449,6.3,17.6,.356,30.1,63.4,.474,15.9,22.8,.699,12.1,30.0,42.1,21.2,7.0,4.9,15.1,19.8,94.9
2013-14,Orlando Magic,82,241.2,37.7,84.2,.448,6.2,18.7,.329,31.5,65.5,.482,12.5,16.6,.755,10.9,31.9,42.7,22.8,6.4,4.4,14.5,19.4,94.1
2013-14,New Orleans Hornets,82,241.2,36.0,80.4,.448,6.5,18.0,.363,29.5,62.4,.473,15.5,20.0,.776,12.0,29.6,41.6,21.0,6.3,5.4,14.5,20.4,94.1
2013-14,Indiana Pacers,81,241.9,35.1,80.6,.436,6.9,19.7,.347,28.3,60.8,.465,17.6,23.6,.746,12.9,33.0,45.9,20.3,7.2,6.3,15.1,20.0,94.7
2013-14,Charlotte Bobcats,82,241.5,34.4,81.1,.425,5.7,17.1,.335,28.7,64.0,.448,18.9,25.1,.750,11.2,29.1,40.3,19.4,7.2,5.8,14.1,19.0,93.4
2013-14,Memphis Grizzlies,82,241.5,36.1,81.5,.444,4.7,13.5,.345,31.5,68.0,.463,16.5,21.3,.773,12.9,29.8,42.7,20.9,8.6,5.3,14.0,20.2,93.4
2013-14,Washington Wizards,82,242.1,35.5,81.6,.435,6.6,18.2,.365,28.8,63.4,.455,15.6,21.3,.733,10.8,32.3,43.2,21.6,7.3,4.6,15.1,20.5,93.2
2013-14,Chicago Bulls,82,241.8,35.7,81.7,.437,5.4,15.4,.353,30.2,66.3,.456,16.4,21.2,.773,12.5,30.7,43.2,23.0,7.2,5.1,14.3,19.7,93.2
2013-14,Philadelphia 76ers,82,240.9,37.3,84.1,.444,6.3,17.5,.360,31.0,66.5,.466,12.2,16.8,.729,10.9,30.4,41.3,22.8,7.4,4.7,13.0,18.4,93.2
2014-15,Los Angeles Clippers,82,240.9,39.1,82.5,.474,8.5,24.0,.352,30.7,58.5,.525,21.2,29.1,.730,10.5,32.5,43.0,24.6,8.6,4.8,13.9,21.5,107.9
2014-15,Houston Rockets,82,241.8,38.0,80.5,.472,9.5,26.6,.358,28.5,54.0,.529,22.1,31.1,.712,11.2,34.1,45.3,21.4,7.6,5.6,16.1,20.4,107.7
2014-15,Minnesota Timberwolves,82,242.1,38.9,87.5,.444,7.3,21.4,.341,31.6,66.1,.478,21.8,28.1,.778,12.5,32.2,44.7,23.9,8.8,3.6,13.9,18.3,106.9
2014-15,Portland Trail Blazers,82,242.1,39.1,87.0,.450,9.4,25.3,.372,29.7,61.7,.481,19.1,23.5,.815,12.5,34.0,46.4,23.2,5.5,4.7,13.7,19.2,106.7
2014-15,Oklahoma City Thunder,82,241.5,39.0,82.7,.471,8.1,22.4,.361,30.9,60.3,.512,20.2,25.0,.806,10.8,33.9,44.7,21.9,8.3,6.1,15.3,22.7,106.2
2014-15,San Antonio Spurs,82,240.9,40.6,83.5,.486,8.5,21.4,.397,32.0,62.0,.517,15.7,20.0,.785,9.3,34.0,43.3,25.2,7.4,5.1,14.4,18.2,105.4
2014-15,Phoenix Suns,82,240.9,38.7,83.5,.463,9.3,25.1,.372,29.4,58.4,.503,18.5,24.4,.758,11.3,31.7,43.0,19.1,8.4,4.6,15.3,21.9,105.2
2014-15,Dallas Mavericks,82,241.8,39.6,83.6,.474,8.8,22.9,.384,30.8,60.7,.508,16.8,21.1,.795,10.2,30.7,40.9,23.6,8.6,4.3,13.5,20.0,104.8
2014-15,Denver Nuggets,82,240.9,38.4,85.9,.447,8.6,23.9,.358,29.8,62.0,.481,19.1,26.3,.726,12.3,33.1,45.4,22.4,7.5,5.6,15.9,23.0,104.4
2014-15,Golden State Warriors,82,241.8,39.5,85.4,.462,9.4,24.8,.380,30.0,60.6,.496,15.9,21.1,.753,10.9,34.4,45.3,23.3,7.8,5.0,15.2,21.8,104.3
2014-15,Los Angeles Lakers,82,240.3,38.3,85.1,.450,9.4,24.8,.381,28.8,60.3,.478,17.0,22.4,.757,9.1,32.0,41.0,24.5,7.5,5.4,15.1,19.8,103.0
2014-15,Miami Heat,82,242.4,38.3,76.5,.501,8.1,22.3,.364,30.2,54.2,.558,17.5,23.0,.760,7.6,29.2,36.9,22.5,8.9,4.5,14.8,19.5,102.2
2014-15,Toronto Raptors,82,243.4,36.5,81.9,.445,8.7,23.4,.372,27.8,58.5,.475,19.6,25.1,.782,11.4,31.1,42.5,21.2,7.0,4.2,14.1,23.0,101.3
2014-15,Detroit Pistons,82,241.2,38.8,86.9,.447,6.2,19.3,.321,32.6,67.6,.483,17.3,25.7,.670,14.6,30.8,45.4,20.9,8.4,4.8,14.5,20.3,101.0
2014-15,Atlanta Hawks,82,241.8,37.3,81.6,.458,9.4,25.8,.363,28.0,55.8,.502,17.0,21.7,.781,8.7,31.3,40.0,24.9,8.3,4.0,15.3,19.2,101.0
2014-15,Washington Wizards,82,244.6,38.7,84.4,.459,7.9,20.8,.380,30.9,63.6,.485,15.3,20.9,.731,10.8,31.4,42.2,23.3,8.1,4.6,14.7,20.4,100.7
2014-15,Sacramento Kings,82,241.8,36.9,82.5,.447,6.0,18.0,.333,30.9,64.5,.479,20.7,27.3,.759,12.1,32.4,44.5,18.9,7.2,3.9,15.2,22.5,100.5
2014-15,New Orleans Pelicans,82,242.1,37.8,82.5,.459,5.9,15.9,.373,31.9,66.6,.479,18.2,23.6,.769,11.4,30.3,41.7,21.3,7.9,6.4,13.8,22.6,99.7
2014-15,Philadelphia 76ers,82,242.1,37.9,87.2,.435,7.0,22.5,.312,30.9,64.7,.477,16.6,23.4,.710,11.6,31.2,42.7,21.8,9.3,4.0,16.9,22.5,99.5
2014-15,New York Knicks,82,242.1,36.9,82.2,.449,9.3,24.9,.372,27.7,57.3,.482,15.5,20.4,.761,10.6,29.7,40.3,20.0,7.7,4.5,13.0,22.1,98.6
2014-15,Brooklyn Nets,82,242.4,35.7,77.9,.459,8.6,23.4,.369,27.1,54.5,.497,18.4,24.4,.753,8.8,29.4,38.1,20.9,8.6,3.8,14.5,21.7,98.5
2014-15,Cleveland Cavaliers,82,243.0,37.0,84.8,.437,7.1,20.0,.356,29.9,64.8,.461,17.0,22.7,.751,12.1,32.1,44.1,21.2,7.1,3.7,14.2,20.0,98.2
2014-15,Charlotte Bobcats,82,242.7,36.3,82.1,.442,6.3,17.9,.351,30.0,64.1,.468,18.0,24.4,.737,9.5,33.2,42.7,21.7,6.1,5.1,12.3,18.2,96.9
2014-15,Indiana Pacers,82,241.2,36.0,80.2,.449,6.7,18.8,.357,29.3,61.4,.477,18.1,23.3,.779,10.2,34.5,44.7,20.1,6.7,5.4,15.1,20.4,96.7
2014-15,Orlando Magic,82,243.4,36.9,82.7,.445,6.9,19.5,.353,30.0,63.3,.474,15.9,20.9,.763,9.7,32.4,42.0,21.0,7.7,4.3,14.9,20.5,96.5
2014-15,Boston Celtics,82,240.6,36.5,83.9,.435,7.0,21.1,.333,29.5,62.9,.470,16.2,20.8,.777,12.0,30.5,42.5,21.0,7.1,4.2,15.4,21.3,96.2
2014-15,Memphis Grizzlies,82,241.5,38.1,82.0,.464,4.9,14.0,.353,33.1,68.0,.487,15.1,20.3,.741,11.6,30.8,42.4,21.9,7.7,4.6,13.7,19.1,96.1
2014-15,Milwaukee Bucks,82,242.4,36.0,82.2,.438,6.7,18.9,.353,29.3,63.2,.464,16.8,22.5,.747,11.8,29.3,41.1,21.5,6.6,4.9,15.1,20.9,95.5
2014-15,Utah Jazz,82,241.2,36.0,81.1,.444,6.6,19.2,.344,29.4,61.9,.474,16.4,22.0,.747,11.0,30.2,41.2,20.3,7.0,4.5,14.6,20.7,95.0
2014-15,Chicago Bulls,82,243.0,34.7,80.2,.432,6.2,17.8,.348,28.5,62.4,.456,18.1,23.3,.779,11.4,32.7,44.1,22.7,7.2,5.2,14.9,19.1,93.7
2015-16,Golden State Warriors,82,240.6,41.6,87.0,.478,10.8,27.0,.398,30.8,60.0,.514,16.0,20.8,.768,10.4,34.3,44.7,27.4,9.3,6.0,14.5,19.9,110.0
2015-16,Los Angeles Clippers,82,240.6,39.4,83.3,.473,10.1,26.9,.376,29.3,56.4,.519,17.9,25.2,.710,9.6,33.1,42.6,24.8,7.8,5.0,12.3,21.3,106.7
2015-16,Dallas Mavericks,82,242.4,39.7,85.8,.463,8.9,25.4,.352,30.8,60.4,.509,16.9,22.5,.752,10.5,31.8,42.3,22.5,8.1,4.5,13.0,20.0,105.2
2015-16,Toronto Raptors,82,242.1,37.9,83.3,.455,8.9,25.1,.352,29.0,58.2,.499,19.3,24.6,.787,10.7,30.8,41.5,20.7,7.5,4.4,12.9,20.9,104.0
2015-16,Oklahoma City Thunder,82,241.8,38.8,86.8,.447,7.7,22.7,.339,31.1,64.1,.486,18.6,24.6,.754,12.8,34.7,47.5,20.5,7.3,5.5,14.7,22.3,104.0
2015-16,Houston Rockets,82,241.5,37.0,83.3,.444,11.4,32.7,.348,25.6,50.6,.506,18.6,26.0,.715,11.7,32.0,43.7,22.2,9.5,5.0,16.7,22.0,103.9
2015-16,San Antonio Spurs,82,243.4,39.1,83.6,.468,8.3,22.5,.367,30.9,61.1,.505,16.7,21.4,.780,9.8,33.8,43.6,24.4,8.0,5.4,14.0,19.1,103.2
2015-16,Cleveland Cavaliers,82,241.2,37.7,82.2,.458,10.1,27.5,.367,27.6,54.7,.504,17.7,23.6,.751,11.1,31.9,43.0,22.1,7.4,4.1,14.3,18.4,103.1
2015-16,Portland Trail Blazers,82,242.1,38.7,86.0,.450,9.8,27.2,.362,28.9,58.8,.491,15.5,19.4,.801,10.7,35.1,45.9,21.9,6.4,4.5,13.6,18.2,102.8
2015-16,Atlanta Hawks,82,240.6,38.1,81.7,.466,10.0,26.2,.380,28.1,55.5,.506,16.5,21.2,.778,8.7,31.8,40.6,25.7,9.1,4.6,14.2,17.8,102.5
2015-16,Phoenix Suns,82,242.4,38.8,85.8,.452,8.5,25.0,.341,30.2,60.9,.497,16.4,21.5,.760,10.9,32.2,43.2,20.2,8.5,4.7,15.1,21.3,102.4
2015-16,Denver Nuggets,82,242.4,37.8,87.3,.433,8.0,24.8,.325,29.7,62.5,.476,17.8,24.3,.734,12.3,32.4,44.7,21.8,7.8,4.5,14.2,23.0,101.5
2015-16,Boston Celtics,82,242.4,38.9,87.9,.443,8.0,24.6,.327,30.9,63.3,.488,15.4,20.5,.754,11.1,32.7,43.8,24.5,8.2,3.6,13.8,21.2,101.4
2015-16,Sacramento Kings,82,242.1,36.7,80.7,.455,5.6,16.5,.341,31.1,64.2,.484,22.3,29.3,.762,10.9,33.3,44.2,20.3,6.7,4.0,16.3,20.7,101.3
2015-16,Chicago Bulls,82,242.4,36.6,82.9,.442,7.9,22.3,.353,28.7,60.6,.474,19.7,25.2,.783,11.7,34.0,45.7,21.7,6.3,5.8,14.0,18.2,100.8
2015-16,New Orleans Pelicans,82,241.2,37.9,82.9,.457,7.1,19.3,.370,30.8,63.6,.484,16.4,21.8,.751,11.5,32.0,43.5,22.0,6.7,6.2,13.3,18.7,99.4
2015-16,Washington Wizards,82,243.4,38.3,82.8,.462,6.1,16.8,.360,32.2,66.0,.488,15.9,21.4,.742,10.5,34.2,44.7,24.0,7.3,4.6,15.0,20.8,98.5
2015-16,Detroit Pistons,82,241.8,37.1,85.8,.432,8.6,24.9,.344,28.5,60.9,.468,15.8,22.4,.703,12.8,32.1,44.9,21.6,7.6,4.7,13.4,19.0,98.5
2015-16,Los Angeles Lakers,82,243.0,37.2,85.6,.435,6.5,18.9,.344,30.8,66.8,.461,17.5,23.6,.741,11.6,32.3,43.9,20.9,7.0,4.5,13.2,21.2,98.5
2015-16,Memphis Grizzlies,82,242.7,37.8,82.5,.458,5.2,15.2,.339,32.6,67.3,.485,17.6,22.8,.773,10.4,32.1,42.6,21.7,8.5,4.2,13.3,19.1,98.3
2015-16,Brooklyn Nets,82,243.0,37.4,83.0,.451,6.6,19.9,.331,30.8,63.1,.489,16.6,22.2,.748,10.3,32.0,42.4,20.9,7.0,4.1,13.8,19.3,98.0
2015-16,Milwaukee Bucks,82,243.0,37.6,82.0,.459,6.6,18.3,.363,31.0,63.7,.486,16.0,21.1,.757,10.7,31.4,42.1,23.6,9.6,4.9,16.7,22.1,97.8
2015-16,Minnesota Timberwolves,82,241.5,36.4,83.2,.438,5.0,14.9,.332,31.5,68.3,.461,20.0,25.7,.776,11.6,29.3,40.9,21.6,8.1,4.0,15.0,19.2,97.8
2015-16,Indiana Pacers,82,242.1,36.6,83.2,.439,7.5,21.2,.352,29.1,62.0,.469,16.7,22.2,.756,10.4,34.4,44.9,21.4,6.2,4.6,14.0,21.2,97.3
2015-16,Orlando Magic,82,240.9,37.5,82.8,.453,6.8,19.5,.347,30.8,63.3,.486,13.9,19.1,.729,10.0,31.8,41.8,20.6,7.9,3.8,14.9,20.9,95.7
2015-16,Utah Jazz,82,240.3,35.4,79.2,.447,7.4,21.7,.343,27.9,57.5,.486,17.0,23.5,.721,12.0,31.9,44.0,19.9,7.6,6.0,15.3,19.3,95.1
2015-16,Miami Heat,82,240.6,35.2,77.2,.456,6.8,20.2,.335,28.4,57.0,.499,17.5,23.7,.741,9.1,30.0,39.1,19.8,7.8,4.5,14.8,20.0,94.7
